Abstract_Dep_Counts,Generated_Abstract_Dep_Counts
ROOT:21 | acl:relcl:8 | advcl:2 | advmod:10 | amod:20 | appos:1 | aux:9 | case:45 | cc:20 | ccomp:1 | compound:prt:2 | conj:24 | cop:3 | det:16 | fixed:10 | mark:8 | nmod:25 | nmod:poss:10 | nsubj:21 | nsubj:pass:7 | nummod:1 | obj:9 | obl:21 | punct:32 | xcomp:6,ROOT:7 | acl:1 | acl:relcl:3 | advcl:4 | advmod:13 | amod:14 | appos:2 | aux:5 | case:14 | cc:15 | ccomp:2 | conj:20 | cop:2 | det:5 | fixed:2 | mark:9 | nmod:3 | nmod:poss:7 | nsubj:10 | nsubj:pass:4 | obj:11 | obl:10 | punct:15 | xcomp:2
ROOT:24 | acl:4 | acl:cleft:2 | acl:relcl:11 | advcl:9 | advmod:18 | amod:38 | aux:13 | case:58 | cc:23 | ccomp:4 | compound:prt:4 | conj:21 | cop:7 | det:31 | expl:8 | fixed:5 | mark:24 | nmod:23 | nmod:poss:4 | nsubj:48 | nsubj:pass:1 | nummod:5 | obj:23 | obl:32 | obl:agent:1 | parataxis:2 | punct:29 | xcomp:2,ROOT:8 | acl:relcl:3 | advcl:4 | advmod:14 | amod:22 | appos:3 | aux:6 | case:16 | cc:20 | ccomp:3 | conj:24 | cop:2 | csubj:1 | det:8 | dislocated:2 | fixed:3 | mark:12 | nmod:9 | nmod:poss:4 | nsubj:14 | nsubj:pass:2 | obj:9 | obl:6 | punct:25 | xcomp:2
ROOT:5 | acl:1 | acl:relcl:6 | advmod:4 | amod:6 | aux:3 | case:15 | ccomp:2 | conj:2 | cop:2 | det:14 | flat:name:3 | iobj:1 | mark:4 | nmod:5 | nmod:poss:1 | nsubj:7 | nsubj:pass:3 | obj:4 | obl:8 | obl:agent:2 | punct:8 | xcomp:1,ROOT:6 | acl:1 | acl:relcl:3 | advcl:6 | advmod:8 | amod:17 | appos:5 | aux:1 | case:18 | cc:11 | ccomp:1 | conj:14 | det:8 | fixed:5 | mark:13 | nmod:10 | nmod:poss:3 | nsubj:6 | nsubj:pass:9 | obj:7 | obl:10 | parataxis:1 | punct:22 | xcomp:1
ROOT:10 | acl:1 | acl:relcl:3 | advmod:2 | amod:14 | appos:1 | aux:2 | case:19 | cc:5 | ccomp:1 | conj:11 | cop:2 | det:9 | mark:3 | nmod:12 | nmod:poss:4 | nsubj:9 | nsubj:pass:6 | nummod:1 | obj:5 | obl:5 | obl:agent:1 | punct:17 | xcomp:1,ROOT:9 | acl:4 | acl:relcl:1 | advcl:6 | advmod:8 | amod:12 | appos:2 | aux:6 | case:15 | cc:18 | ccomp:3 | conj:24 | cop:5 | csubj:1 | det:6 | dislocated:1 | mark:20 | nmod:10 | nmod:poss:5 | nsubj:11 | nsubj:pass:3 | obj:20 | obl:5 | punct:18 | xcomp:1
ROOT:20 | acl:1 | acl:relcl:5 | advcl:7 | advmod:11 | amod:25 | aux:5 | case:41 | cc:11 | ccomp:2 | compound:prt:3 | conj:12 | cop:8 | csubj:1 | det:26 | expl:3 | fixed:7 | mark:12 | nmod:19 | nmod:poss:7 | nsubj:23 | nsubj:pass:8 | nummod:4 | obj:13 | obl:22 | obl:agent:1 | parataxis:1 | punct:24 | xcomp:3,ROOT:7 | acl:2 | acl:relcl:4 | advcl:3 | advmod:11 | amod:12 | aux:3 | case:21 | cc:10 | ccomp:1 | conj:14 | cop:2 | dep:1 | det:8 | dislocated:1 | fixed:2 | mark:15 | nmod:10 | nmod:poss:3 | nsubj:11 | nsubj:pass:7 | nummod:2 | obj:8 | obl:10 | obl:agent:1 | parataxis:1 | punct:16 | xcomp:3
ROOT:16 | acl:2 | acl:relcl:2 | advcl:1 | advmod:11 | amod:11 | appos:1 | aux:5 | case:27 | cc:9 | ccomp:5 | compound:prt:2 | conj:11 | cop:6 | csubj:1 | det:8 | expl:1 | fixed:3 | mark:11 | nmod:20 | nmod:poss:2 | nsubj:16 | nsubj:pass:2 | nummod:1 | obj:13 | obl:10 | parataxis:1 | punct:17 | xcomp:1,ROOT:7 | acl:2 | acl:relcl:2 | advcl:4 | advmod:16 | amod:10 | appos:2 | aux:3 | case:16 | cc:17 | ccomp:5 | compound:prt:2 | conj:21 | cop:2 | det:10 | dislocated:2 | mark:12 | nmod:8 | nmod:poss:2 | nsubj:14 | nsubj:pass:7 | nummod:1 | obj:12 | obl:10 | punct:20 | xcomp:4
ROOT:9 | acl:1 | acl:cleft:1 | acl:relcl:6 | advcl:1 | advmod:12 | amod:13 | appos:2 | aux:6 | case:18 | cc:4 | compound:prt:1 | conj:4 | cop:4 | csubj:2 | dep:1 | det:16 | expl:1 | fixed:4 | mark:6 | nmod:5 | nmod:poss:1 | nsubj:13 | nsubj:pass:9 | obj:9 | obl:11 | obl:agent:1 | parataxis:1 | punct:13 | xcomp:2,ROOT:12 | acl:1 | acl:relcl:6 | advcl:2 | advmod:25 | amod:42 | appos:4 | aux:10 | case:36 | cc:31 | ccomp:3 | compound:prt:1 | conj:46 | cop:5 | dep:1 | det:12 | expl:1 | fixed:2 | mark:8 | nmod:15 | nsubj:23 | nsubj:pass:11 | obj:17 | obl:17 | obl:agent:2 | parataxis:3 | punct:42 | xcomp:3
ROOT:6 | acl:relcl:1 | advcl:4 | advmod:9 | amod:7 | aux:2 | case:29 | cc:8 | ccomp:2 | compound:prt:1 | conj:10 | cop:2 | det:10 | dislocated:1 | fixed:2 | mark:6 | nmod:11 | nmod:poss:5 | nsubj:13 | nsubj:pass:1 | nummod:1 | obj:4 | obl:16 | parataxis:1 | punct:10,ROOT:7 | advcl:3 | advmod:12 | amod:9 | appos:3 | aux:3 | case:5 | cc:14 | ccomp:1 | conj:26 | cop:1 | det:3 | mark:7 | nmod:5 | nsubj:9 | nsubj:pass:1 | nummod:2 | obj:7 | obl:3 | parataxis:2 | punct:72
ROOT:21 | acl:3 | acl:relcl:1 | advcl:2 | advmod:5 | amod:16 | appos:2 | aux:6 | case:26 | cc:14 | ccomp:5 | compound:prt:5 | conj:13 | cop:7 | csubj:1 | dep:1 | det:6 | expl:3 | mark:10 | nmod:11 | nmod:poss:5 | nsubj:22 | nsubj:pass:4 | nummod:5 | obj:8 | obl:16 | parataxis:1 | punct:25,ROOT:10 | acl:2 | acl:relcl:1 | advcl:5 | advmod:12 | amod:27 | aux:5 | case:24 | cc:21 | ccomp:1 | conj:31 | dep:1 | det:10 | mark:14 | nmod:14 | nmod:poss:6 | nsubj:12 | nsubj:pass:3 | obj:12 | obl:11 | obl:agent:1 | punct:25 | xcomp:2
ROOT:13 | acl:5 | acl:cleft:1 | acl:relcl:5 | advcl:2 | advmod:14 | amod:27 | appos:1 | aux:4 | case:22 | cc:9 | ccomp:3 | compound:prt:1 | conj:11 | cop:7 | det:17 | expl:1 | fixed:1 | mark:12 | nmod:10 | nmod:poss:5 | nsubj:21 | nsubj:pass:3 | nummod:1 | obj:12 | obl:12 | punct:18 | xcomp:2,ROOT:9 | acl:relcl:2 | advcl:5 | advmod:8 | amod:22 | appos:2 | aux:1 | case:21 | cc:17 | ccomp:2 | conj:22 | cop:2 | det:10 | dislocated:1 | fixed:3 | mark:12 | nmod:11 | nmod:poss:2 | nsubj:16 | nsubj:pass:4 | obj:9 | obl:9 | obl:agent:1 | punct:21
ROOT:10 | acl:relcl:2 | advcl:1 | advmod:8 | amod:9 | appos:1 | aux:2 | case:12 | cc:6 | ccomp:4 | conj:7 | cop:4 | det:9 | fixed:4 | mark:6 | nmod:8 | nmod:poss:6 | nsubj:14 | nsubj:pass:2 | obj:5 | obl:5 | obl:agent:1 | punct:11,ROOT:15 | acl:1 | acl:relcl:2 | advcl:7 | advmod:17 | amod:30 | aux:16 | case:39 | cc:28 | conj:36 | cop:4 | det:13 | fixed:3 | mark:15 | nmod:17 | nmod:poss:8 | nsubj:21 | nsubj:pass:4 | obj:21 | obl:19 | parataxis:1 | punct:35 | xcomp:8
ROOT:4 | acl:1 | acl:relcl:4 | advcl:3 | advmod:8 | amod:8 | aux:8 | case:12 | cc:6 | ccomp:2 | conj:6 | det:8 | mark:8 | nmod:3 | nmod:poss:4 | nsubj:12 | obj:13 | obl:9 | punct:7 | xcomp:2,ROOT:10 | acl:relcl:3 | advcl:5 | advmod:18 | amod:15 | appos:3 | aux:1 | case:22 | cc:18 | ccomp:3 | compound:prt:2 | conj:21 | cop:4 | dep:2 | det:11 | fixed:1 | mark:11 | nmod:7 | nmod:poss:7 | nsubj:16 | nsubj:pass:9 | obj:5 | obl:10 | obl:agent:2 | parataxis:2 | punct:21 | xcomp:2
ROOT:14 | acl:2 | acl:relcl:3 | advcl:2 | advmod:4 | amod:10 | aux:1 | case:11 | cc:8 | ccomp:5 | conj:9 | cop:2 | det:4 | fixed:5 | mark:11 | nmod:2 | nmod:poss:4 | nsubj:15 | nsubj:pass:3 | nummod:3 | obj:4 | obl:9 | punct:14 | xcomp:2,ROOT:10 | acl:relcl:5 | advcl:4 | advmod:12 | amod:32 | appos:3 | aux:11 | case:24 | cc:21 | ccomp:2 | conj:21 | cop:3 | det:7 | dislocated:1 | fixed:5 | mark:9 | nmod:9 | nmod:poss:3 | nsubj:15 | nsubj:pass:7 | obj:10 | obl:12 | parataxis:1 | punct:22 | xcomp:2
ROOT:14 | acl:2 | acl:cleft:1 | acl:relcl:3 | advcl:7 | advmod:18 | amod:29 | appos:2 | aux:9 | case:35 | cc:7 | conj:11 | cop:5 | csubj:1 | det:21 | expl:3 | fixed:4 | mark:9 | nmod:11 | nmod:poss:3 | nsubj:17 | nsubj:pass:4 | obj:10 | obl:24 | punct:24 | xcomp:1,ROOT:10 | acl:1 | acl:relcl:2 | advcl:3 | advmod:10 | amod:28 | appos:1 | aux:7 | case:31 | cc:22 | ccomp:3 | conj:25 | cop:3 | det:9 | fixed:2 | mark:8 | nmod:12 | nmod:poss:2 | nsubj:19 | nsubj:pass:4 | obj:8 | obl:16 | parataxis:2 | punct:29 | xcomp:3
ROOT:8 | acl:4 | acl:relcl:2 | advcl:5 | advmod:11 | amod:18 | appos:2 | aux:7 | case:20 | cc:10 | compound:prt:1 | conj:12 | cop:4 | det:19 | expl:1 | fixed:2 | mark:14 | nmod:11 | nmod:poss:8 | nsubj:10 | nsubj:pass:5 | obj:14 | obl:12 | parataxis:1 | punct:14 | xcomp:1,ROOT:7 | acl:relcl:2 | advcl:4 | advmod:11 | amod:19 | aux:4 | case:13 | cc:14 | ccomp:1 | conj:22 | det:6 | mark:9 | nmod:6 | nmod:poss:8 | nsubj:9 | nsubj:pass:4 | obj:7 | obl:6 | obl:agent:2 | punct:21 | xcomp:1
ROOT:17 | acl:5 | acl:relcl:4 | advcl:7 | advmod:9 | amod:25 | aux:11 | case:30 | cc:14 | ccomp:3 | compound:prt:1 | conj:14 | cop:8 | dep:1 | det:18 | dislocated:1 | expl:4 | fixed:6 | mark:23 | nmod:18 | nmod:poss:7 | nsubj:22 | nsubj:pass:8 | obj:11 | obl:15 | obl:agent:3 | parataxis:2 | punct:16 | xcomp:2,ROOT:7 | acl:2 | acl:relcl:3 | advcl:6 | advmod:7 | amod:22 | appos:2 | aux:3 | case:30 | cc:21 | ccomp:1 | conj:29 | det:7 | fixed:5 | mark:16 | nmod:15 | nmod:poss:6 | nsubj:9 | nsubj:pass:4 | obj:15 | obl:15 | punct:20 | xcomp:1
ROOT:12 | acl:1 | acl:relcl:2 | advcl:6 | advmod:6 | amod:13 | aux:11 | case:18 | cc:5 | ccomp:3 | compound:prt:2 | conj:4 | cop:3 | det:17 | fixed:5 | mark:6 | nmod:10 | nmod:poss:4 | nsubj:15 | nsubj:pass:6 | nummod:4 | obj:10 | obl:15 | punct:17 | xcomp:1,ROOT:7 | acl:2 | advcl:5 | advmod:8 | amod:16 | appos:2 | aux:1 | case:19 | cc:13 | ccomp:2 | conj:17 | dep:2 | det:4 | dislocated:1 | mark:11 | nmod:7 | nmod:poss:4 | nsubj:7 | nsubj:pass:8 | nummod:1 | obj:6 | obl:10 | punct:15 | xcomp:1
ROOT:9 | acl:relcl:4 | advcl:5 | advmod:3 | amod:11 | aux:1 | case:22 | cc:6 | ccomp:2 | compound:prt:2 | conj:8 | cop:1 | dep:1 | det:5 | mark:13 | nmod:10 | nmod:poss:8 | nsubj:13 | nsubj:pass:4 | nummod:5 | obj:16 | obl:10 | obl:agent:1 | punct:10 | xcomp:1,ROOT:7 | acl:2 | acl:relcl:3 | advcl:2 | advmod:10 | amod:14 | aux:4 | case:23 | cc:22 | ccomp:3 | compound:prt:1 | conj:25 | cop:1 | dep:1 | det:5 | fixed:3 | iobj:1 | mark:8 | nmod:10 | nmod:poss:6 | nsubj:14 | nsubj:pass:6 | obj:6 | obl:10 | obl:agent:1 | punct:15 | xcomp:1
ROOT:7 | acl:2 | acl:relcl:3 | advcl:1 | advmod:4 | amod:12 | appos:1 | aux:1 | case:18 | cc:8 | conj:10 | cop:3 | csubj:1 | det:8 | expl:1 | fixed:1 | mark:7 | nmod:10 | nmod:poss:2 | nsubj:10 | nsubj:pass:2 | nummod:2 | obj:8 | obl:8 | punct:11,ROOT:8 | acl:relcl:3 | advcl:6 | advmod:15 | amod:8 | appos:1 | aux:6 | case:23 | cc:20 | ccomp:3 | compound:prt:1 | conj:21 | cop:3 | csubj:1 | dep:1 | det:6 | fixed:1 | mark:12 | nmod:11 | nmod:poss:11 | nsubj:19 | nsubj:pass:6 | obj:13 | obl:11 | obl:agent:1 | parataxis:1 | punct:20 | xcomp:3
ROOT:11 | acl:relcl:2 | advcl:8 | advmod:10 | amod:17 | appos:1 | aux:4 | case:27 | cc:7 | ccomp:5 | compound:prt:3 | conj:10 | cop:3 | csubj:1 | det:7 | expl:1 | fixed:6 | iobj:1 | mark:20 | nmod:12 | nmod:poss:5 | nsubj:18 | nsubj:pass:3 | nummod:2 | obj:11 | obl:14 | punct:17 | xcomp:1,ROOT:8 | acl:1 | acl:cleft:1 | acl:relcl:6 | advcl:6 | advmod:16 | amod:27 | appos:3 | aux:8 | case:23 | cc:20 | ccomp:2 | compound:prt:3 | conj:27 | cop:1 | csubj:1 | det:11 | mark:18 | nmod:10 | nmod:poss:7 | nsubj:19 | nsubj:pass:5 | obj:12 | obl:10 | obl:agent:1 | parataxis:2 | punct:32 | xcomp:5
ROOT:9 | acl:1 | acl:relcl:5 | advcl:2 | advmod:9 | amod:15 | appos:1 | aux:2 | case:20 | cc:5 | ccomp:1 | compound:prt:1 | conj:5 | cop:5 | csubj:1 | dep:1 | det:9 | expl:1 | mark:3 | nmod:8 | nmod:poss:2 | nsubj:15 | nsubj:pass:1 | nummod:1 | obj:5 | obl:10 | punct:11 | xcomp:2,ROOT:11 | acl:2 | acl:relcl:2 | advcl:6 | advmod:20 | amod:17 | appos:7 | aux:6 | case:22 | cc:16 | compound:prt:1 | conj:26 | cop:2 | det:8 | expl:1 | fixed:8 | mark:10 | nmod:12 | nmod:poss:6 | nsubj:16 | nsubj:pass:8 | obj:14 | obl:7 | obl:agent:1 | punct:29 | xcomp:2
ROOT:7 | acl:3 | acl:relcl:1 | advcl:2 | advmod:5 | amod:16 | appos:3 | aux:3 | case:19 | cc:9 | ccomp:2 | conj:6 | cop:3 | det:9 | dislocated:1 | fixed:7 | mark:11 | nmod:15 | nmod:poss:3 | nsubj:9 | nsubj:pass:6 | nummod:1 | obj:8 | obl:6 | parataxis:1 | punct:12 | xcomp:3,ROOT:11 | acl:3 | acl:relcl:3 | advcl:7 | advmod:32 | amod:22 | appos:1 | aux:4 | case:28 | cc:25 | ccomp:5 | compound:prt:1 | conj:32 | cop:2 | csubj:1 | dep:1 | det:5 | fixed:2 | mark:15 | nmod:10 | nmod:poss:8 | nsubj:17 | nsubj:pass:9 | nummod:1 | obj:17 | obl:13 | obl:agent:2 | punct:24 | xcomp:2
ROOT:4 | acl:relcl:1 | advcl:2 | advmod:5 | amod:6 | appos:1 | aux:3 | case:8 | cc:4 | ccomp:1 | conj:3 | det:6 | mark:3 | nmod:1 | nsubj:5 | nsubj:pass:2 | obj:1 | obl:6 | punct:4 | xcomp:1,ROOT:7 | acl:relcl:2 | advcl:5 | advmod:14 | amod:15 | appos:1 | aux:4 | case:16 | cc:13 | conj:18 | cop:1 | dep:2 | det:6 | dislocated:1 | expl:1 | fixed:4 | mark:9 | nmod:10 | nmod:poss:2 | nsubj:11 | nsubj:pass:5 | obj:6 | obl:8 | obl:agent:1 | punct:15 | xcomp:2
ROOT:42 | acl:3 | acl:relcl:17 | advcl:14 | advmod:41 | amod:48 | appos:8 | aux:24 | case:91 | cc:19 | ccomp:2 | compound:prt:3 | conj:20 | cop:16 | dep:1 | det:44 | expl:1 | fixed:8 | flat:name:3 | iobj:1 | mark:31 | nmod:43 | nmod:poss:21 | nsubj:59 | nsubj:pass:12 | nummod:3 | obj:29 | obl:56 | obl:agent:1 | parataxis:5 | punct:56 | xcomp:5,ROOT:9 | acl:3 | acl:relcl:4 | advcl:6 | advmod:18 | amod:24 | appos:2 | aux:3 | case:26 | cc:17 | ccomp:2 | conj:22 | cop:2 | csubj:1 | det:11 | fixed:2 | mark:18 | nmod:10 | nmod:poss:4 | nsubj:12 | nsubj:pass:9 | obj:11 | obl:13 | obl:agent:2 | punct:27 | xcomp:5
ROOT:10 | acl:3 | acl:relcl:5 | advcl:8 | advmod:9 | amod:15 | aux:6 | case:22 | cc:6 | ccomp:3 | compound:prt:1 | conj:5 | cop:6 | csubj:1 | det:20 | expl:2 | fixed:1 | mark:19 | nmod:8 | nmod:poss:5 | nsubj:24 | obj:15 | obl:14 | punct:13 | xcomp:1,ROOT:8 | acl:3 | acl:relcl:2 | advcl:9 | advmod:15 | amod:26 | appos:2 | aux:4 | case:20 | cc:27 | ccomp:2 | compound:prt:1 | conj:32 | cop:1 | csubj:1 | det:7 | fixed:1 | mark:20 | nmod:8 | nmod:poss:3 | nsubj:16 | nsubj:pass:3 | obj:16 | obl:13 | punct:31 | xcomp:1
ROOT:7 | acl:2 | acl:relcl:5 | advcl:4 | advmod:4 | amod:3 | aux:3 | case:15 | cc:7 | ccomp:1 | conj:8 | cop:3 | det:7 | fixed:4 | mark:14 | nmod:1 | nmod:poss:6 | nsubj:14 | nsubj:pass:2 | obj:9 | obl:13 | punct:6 | xcomp:1,ROOT:10 | acl:3 | acl:relcl:1 | advcl:4 | advmod:5 | amod:16 | aux:6 | case:16 | cc:22 | ccomp:4 | conj:25 | cop:1 | det:5 | fixed:2 | mark:17 | nmod:10 | nmod:poss:5 | nsubj:15 | nsubj:pass:3 | obj:15 | obl:6 | obl:agent:1 | parataxis:2 | punct:19 | xcomp:3
ROOT:7 | acl:3 | acl:relcl:4 | advcl:5 | advmod:6 | amod:10 | case:14 | ccomp:1 | compound:prt:2 | cop:7 | csubj:2 | det:9 | expl:1 | fixed:1 | mark:15 | nmod:6 | nsubj:10 | nsubj:pass:1 | obj:10 | obl:7 | punct:6,ROOT:8 | acl:2 | acl:relcl:2 | advcl:7 | advmod:15 | amod:13 | appos:1 | aux:3 | case:21 | cc:15 | ccomp:1 | conj:23 | cop:1 | dep:1 | det:9 | fixed:4 | mark:20 | nmod:11 | nmod:poss:1 | nsubj:8 | nsubj:pass:8 | obj:14 | obl:8 | obl:agent:1 | punct:23 | xcomp:4
ROOT:13 | acl:cleft:1 | acl:relcl:2 | advcl:11 | advmod:16 | amod:21 | appos:2 | aux:14 | aux:pass:1 | case:24 | cc:9 | ccomp:7 | compound:prt:5 | conj:11 | cop:3 | csubj:1 | det:10 | dislocated:1 | expl:2 | fixed:5 | flat:name:2 | iobj:1 | mark:28 | nmod:13 | nmod:poss:9 | nsubj:26 | nsubj:pass:5 | obj:11 | obl:18 | parataxis:1 | punct:17 | xcomp:4,ROOT:5 | acl:relcl:1 | advcl:2 | advmod:7 | amod:5 | appos:2 | aux:2 | case:4 | cc:10 | compound:prt:2 | conj:17 | det:5 | dislocated:1 | mark:3 | nmod:5 | nsubj:7 | nummod:4 | obj:7 | obl:3 | parataxis:2 | punct:54 | xcomp:1
ROOT:20 | acl:6 | acl:cleft:1 | acl:relcl:4 | advmod:20 | amod:21 | appos:1 | aux:5 | case:31 | cc:17 | conj:25 | cop:9 | csubj:1 | dep:2 | det:13 | expl:1 | fixed:7 | flat:name:5 | mark:8 | nmod:18 | nmod:poss:4 | nsubj:18 | nsubj:pass:5 | nummod:3 | obj:9 | obl:17 | obl:agent:2 | parataxis:2 | punct:30 | xcomp:1,ROOT:7 | acl:2 | acl:relcl:1 | advcl:2 | advmod:6 | amod:12 | appos:3 | aux:2 | case:16 | cc:10 | compound:prt:1 | conj:12 | det:8 | fixed:2 | flat:name:1 | mark:8 | nmod:13 | nmod:poss:6 | nsubj:7 | nsubj:pass:3 | obj:5 | obl:6 | parataxis:1 | punct:12 | xcomp:1
ROOT:4 | acl:1 | acl:relcl:2 | advcl:2 | advmod:4 | amod:6 | aux:3 | case:11 | cc:2 | ccomp:3 | conj:1 | cop:1 | det:8 | expl:1 | fixed:3 | mark:8 | nmod:6 | nmod:poss:2 | nsubj:9 | nummod:2 | obj:7 | obl:6 | punct:3 | xcomp:1,ROOT:9 | acl:5 | acl:relcl:2 | advcl:9 | advmod:15 | amod:11 | appos:2 | aux:2 | case:20 | cc:14 | ccomp:4 | compound:prt:2 | conj:18 | cop:1 | csubj:1 | det:10 | fixed:6 | mark:20 | nmod:8 | nmod:poss:3 | nsubj:14 | nsubj:pass:6 | obj:14 | obl:11 | punct:20 | xcomp:2
ROOT:9 | acl:1 | acl:relcl:3 | advcl:2 | advmod:3 | amod:7 | aux:1 | case:18 | cc:4 | ccomp:3 | conj:5 | cop:2 | det:5 | fixed:2 | mark:10 | nmod:9 | nmod:poss:4 | nsubj:11 | nsubj:pass:4 | nummod:1 | obj:7 | obl:11 | obl:agent:1 | punct:12 | xcomp:1,ROOT:6 | acl:relcl:3 | advcl:1 | advmod:11 | amod:16 | appos:1 | aux:3 | case:18 | cc:14 | ccomp:2 | conj:21 | cop:2 | det:9 | fixed:2 | mark:12 | nmod:10 | nmod:poss:9 | nsubj:8 | nsubj:pass:4 | obj:7 | obl:7 | parataxis:1 | punct:18 | xcomp:4
ROOT:12 | acl:3 | acl:relcl:3 | advcl:2 | advmod:10 | amod:13 | appos:2 | aux:9 | case:23 | cc:18 | compound:prt:3 | conj:21 | cop:4 | dep:1 | det:5 | expl:2 | fixed:7 | mark:6 | nmod:13 | nmod:poss:8 | nsubj:10 | nsubj:pass:9 | obj:4 | obl:11 | parataxis:1 | punct:18 | xcomp:3,ROOT:8 | acl:3 | acl:relcl:1 | advcl:4 | advmod:11 | amod:16 | appos:4 | aux:4 | case:10 | cc:19 | ccomp:2 | conj:30 | det:11 | mark:14 | nmod:3 | nmod:poss:8 | nsubj:11 | nsubj:pass:2 | obj:15 | obl:7 | parataxis:1 | punct:28 | xcomp:4
ROOT:8 | acl:1 | advcl:8 | advmod:9 | amod:18 | appos:1 | aux:5 | case:28 | cc:10 | ccomp:1 | compound:prt:5 | conj:12 | cop:4 | csubj:1 | dep:2 | det:12 | fixed:7 | mark:13 | nmod:10 | nmod:poss:1 | nsubj:17 | nsubj:pass:1 | nummod:1 | obj:8 | obl:18 | punct:14 | xcomp:2,ROOT:7 | acl:1 | acl:relcl:4 | advcl:3 | advmod:15 | amod:24 | appos:1 | aux:3 | case:28 | cc:20 | compound:prt:1 | conj:25 | cop:2 | det:9 | fixed:3 | mark:8 | nmod:15 | nmod:poss:4 | nsubj:11 | nsubj:pass:2 | nummod:1 | obj:3 | obl:13 | parataxis:1 | punct:17 | xcomp:5
ROOT:10 | acl:3 | acl:relcl:6 | advcl:7 | advmod:17 | amod:25 | appos:1 | aux:7 | case:33 | cc:11 | ccomp:4 | compound:prt:3 | conj:15 | cop:4 | csubj:1 | det:22 | expl:2 | fixed:3 | mark:23 | nmod:16 | nmod:poss:7 | nsubj:19 | nsubj:pass:6 | obj:12 | obl:17 | punct:24 | xcomp:5,ROOT:8 | acl:2 | acl:relcl:5 | advcl:3 | advmod:18 | amod:14 | appos:3 | aux:3 | case:21 | cc:11 | ccomp:4 | compound:prt:3 | conj:16 | dep:1 | det:9 | fixed:1 | iobj:1 | mark:14 | nmod:7 | nmod:poss:3 | nsubj:12 | nsubj:pass:7 | obj:9 | obl:8 | obl:agent:2 | punct:23 | xcomp:3
ROOT:7 | acl:relcl:2 | advcl:1 | advmod:4 | amod:9 | appos:1 | aux:4 | case:14 | cc:5 | ccomp:6 | compound:prt:1 | conj:4 | cop:1 | dep:1 | det:8 | expl:1 | fixed:1 | mark:8 | nmod:6 | nsubj:9 | nsubj:pass:3 | obj:5 | obl:8 | obl:agent:1 | punct:7 | xcomp:1,ROOT:6 | acl:2 | acl:relcl:3 | advcl:3 | advmod:14 | amod:11 | appos:1 | aux:4 | case:19 | cc:15 | ccomp:3 | compound:prt:1 | conj:16 | dep:1 | det:8 | fixed:9 | mark:11 | nmod:12 | nmod:poss:6 | nsubj:18 | nsubj:pass:1 | obj:11 | obl:5 | parataxis:1 | punct:14 | xcomp:3
ROOT:15 | acl:2 | acl:relcl:2 | advcl:2 | advmod:6 | amod:8 | aux:10 | case:25 | cc:14 | ccomp:2 | compound:prt:1 | conj:16 | cop:7 | csubj:4 | det:5 | expl:1 | fixed:1 | mark:11 | nmod:7 | nmod:poss:1 | nsubj:11 | nsubj:pass:6 | nummod:1 | obj:11 | obl:11 | punct:17 | xcomp:2,ROOT:9 | acl:4 | acl:relcl:3 | advcl:5 | advmod:7 | amod:17 | aux:6 | case:18 | cc:18 | ccomp:1 | conj:24 | cop:1 | det:7 | fixed:3 | mark:18 | nmod:5 | nmod:poss:2 | nsubj:16 | nsubj:pass:3 | nummod:1 | obj:15 | obl:15 | punct:20 | xcomp:3
ROOT:22 | acl:1 | acl:cleft:1 | advcl:11 | advmod:16 | amod:11 | aux:18 | case:18 | cc:8 | ccomp:4 | conj:9 | cop:2 | csubj:1 | det:10 | expl:4 | fixed:4 | mark:20 | nmod:8 | nmod:poss:5 | nsubj:27 | nsubj:pass:7 | obj:14 | obl:10 | obl:agent:1 | punct:24 | xcomp:1,ROOT:8 | acl:3 | acl:relcl:1 | advcl:5 | advmod:16 | amod:16 | aux:2 | case:14 | cc:19 | ccomp:4 | compound:prt:2 | conj:24 | cop:1 | dep:1 | det:9 | fixed:6 | mark:17 | nmod:7 | nmod:poss:2 | nsubj:15 | nsubj:pass:5 | nummod:1 | obj:13 | obl:11 | parataxis:1 | punct:20 | xcomp:6
ROOT:15 | acl:2 | acl:relcl:3 | advcl:5 | advmod:8 | amod:13 | appos:2 | aux:8 | case:25 | cc:6 | ccomp:2 | compound:prt:4 | conj:14 | cop:2 | csubj:2 | dep:1 | det:10 | dislocated:1 | fixed:3 | flat:name:4 | mark:14 | nmod:13 | nmod:poss:2 | nsubj:17 | nsubj:pass:3 | nummod:1 | obj:12 | obl:14 | obl:agent:1 | parataxis:1 | punct:32 | xcomp:1,ROOT:8 | acl:2 | acl:relcl:1 | advcl:4 | advmod:15 | amod:15 | appos:4 | aux:3 | case:18 | cc:20 | ccomp:4 | compound:prt:1 | conj:27 | cop:2 | det:5 | fixed:1 | mark:14 | nmod:9 | nmod:poss:7 | nsubj:15 | nsubj:pass:4 | nummod:1 | obj:11 | obl:8 | punct:23 | xcomp:2
